"repo_path","file_name","extension","parent_folder","inferred_family","inferred_phase","likely_metrics_or_contents","likely_usefulness","notes"
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201812.csv","201812.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201901.csv","201901.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201902.csv","201902.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201903.csv","201903.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201904.csv","201904.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201905.csv","201905.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201906.csv","201906.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201907.csv","201907.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201908.csv","201908.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201909.csv","201909.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201910.csv","201910.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201911.csv","201911.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201912.csv","201912.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202001.csv","202001.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202002.csv","202002.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202003.csv","202003.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202004.csv","202004.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202005.csv","202005.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202006.csv","202006.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202007.csv","202007.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202008.csv","202008.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202009.csv","202009.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202010.csv","202010.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202011.csv","202011.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202012.csv","202012.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202101.csv","202101.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202102.csv","202102.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202103.csv","202103.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202104.csv","202104.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202105.csv","202105.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202106.csv","202106.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202107.csv","202107.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202108.csv","202108.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202109.csv","202109.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202110.csv","202110.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202111.csv","202111.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202112.csv","202112.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202201.csv","202201.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202202.csv","202202.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202203.csv","202203.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202204.csv","202204.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202205.csv","202205.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202206.csv","202206.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202207.csv","202207.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202208.csv","202208.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202209.csv","202209.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/202210.csv","202210.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
